http://anjin.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/anjin-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/anjin-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>90 명</li>
<li class=""total""><strong>Total :</strong>176,668 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>부산 동래구 안남로 63 <span> | 전화번호 : 051-520-1600(대표전화),  051-520-1601(교무실),  051- 520-1606(행정실)</span> <span>행정실 FAX : 520-1609</span></address>
</div>
<p class=""copyright"">Copyright (C) 안진초등학교 all rights reserved.</p>
</div>
</footer>]"
http://baekyang.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/baekyang-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/baekyang-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>91 명</li>
<li class=""total""><strong>Total :</strong>234,253 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[46611] 부산 북구 상리로18번길 12 <span> | 대표전화 : 051-310-5500　행정실 : 051-310-5571~2　팩스 : 051-343-3139</span></address>
</div>
<p class=""copyright"">Copyright (C) 백양초등학교 all rights reserved.</p>
</div>
</footer>]"
http://bansong.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/bansong-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/bansong-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>95 명</li>
<li class=""total""><strong>Total :</strong>190,448 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48000)부산광역시 해운대구 반송로911번길 59 <span>| 교무실 : 051-540-0300 행정실 : 051-540-0303</span> <span> FAX :  행정실)051-544-4722, 교무실)051-544-1622</span></address>
</div>
<p class=""copyright"">Copyright (C) 반송중학교 all rights reserved.</p>
</div>
</footer>]"
http://bansuk.es.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/bansuk-e/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/bansuk-e/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>95 명</li>
<li class=""total""><strong>Total :</strong>176,938 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48032)부산 해운대구 선수촌로207번길 14 <span> | 대표번호 : 051-523-8171 / FAX(팩스)번호 : 행정실 : 051-526-0183 교무실 : 051-523-0183 </span></address>
</div>
<p class=""copyright"">Copyright (C) 반석초등학교 all rights reserved.</p>
</div>
</footer>]"
http://bjangsan.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/bjangsan-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/bjangsan-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>100 명</li>
<li class=""total""><strong>Total :</strong>337,152 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(48038)부산 해운대구 선수촌로 47 <span> | 전화번호 : 051-520-3500 FAX 051-532-9704 행정실 051-520-3507, 532-9705</span></address>
</div>
<p class=""copyright"">Copyright (C) 장산중학교 all rights reserved.</p>
</div>
</footer>]"
http://bsjp.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/bsjp-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/bsjp-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>94 명</li>
<li class=""total""><strong>Total :</strong>239,612 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49361)부산 사하구 사하로 134-1 <span> | 행정실 : 051-291-0617 FAX : 051--207-4175 교무실 : 051-207-4172~4 FAX : 051-207-4170</span></address>
</div>
<p class=""copyright"">Copyright (C) 장평중학교 all rights reserved.</p>
</div>
</footer>]"
http://busan-gm.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/busan-gm-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/busan-gm-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>94 명</li>
<li class=""total""><strong>Total :</strong>211,736 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(49202)부산 서구 보수대로 282-23 <span> | 전화번호 : 051-240-0910    교무실팩스: 051-248-1944    행정실팩스:  051-247-1915</span></address>
</div>
<p class=""copyright"">Copyright (C) 부산여자중학교 all rights reserved.</p>
</div>
</footer>]"
http://busanjingm.ms.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/busanjingm-m/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/busanjingm-m/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>100 명</li>
<li class=""total""><strong>Total :</strong>258,314 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>(47309)부산 부산진구 동성로 34 <span>| 전화번호 : 051-605-5600 FAX :  051-605-5640 행정실 : 051-605-5601 FAX : 051-605-5609</span></address>
</div>
<p class=""copyright"">Copyright (C) 부산진여자중학교 all rights reserved.</p>
</div>
</footer>]"
http://busanmaeng.sc.kr,"[<footer>
<div class=""footer_link"">
<ul>
<li class=""point1""><a href=""/busanmaeng-s/iv/indvdlView/selectIndvdlView.do"" target=""_self"" title=""개인정보처리방침"">개인정보처리방침</a></li>
<li class=""point2""><a href=""/busanmaeng-s/common/openInfoCprEm.do"" title=""이메일주소무단수집거부"">이메일주소무단수집거부</a></li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""visitant"">
<h2>방문자 통계</h2>
<ul>
<li class=""today""><strong>Today :</strong>59 명</li>
<li class=""total""><strong>Total :</strong>143,316 명</li>
</ul>
</div>
<!-- 방문자수 -->
<div class=""footer_info"">
<div class=""box_info clearfix"">
<address>[47750] 부산 동래구 충렬사로67번길 56 <span> | 교무실  : 051-524-1046~7  Fax : 051-529-3392　행정실 : 523-0057  Fax : 529-3392</span></address>
</div>
<p class=""copyright"">Copyright (C) 부산맹학교 all rights reserved.</p>
</div>
</footer>]"
http://cafe.naver.com/yjcycc,"[<footer class=""footer"">
<h2 class=""cafe_name"">연제아동청소년심리상담센터</h2>
<a class=""cafe_link"" href=""#"">https://cafe.naver.com/yjcycc</a>
<h2><a class=""naver_cafe"" href=""#""><span class=""blind"">NAVER 카페</span></a></h2>
</footer>]"
