name,data
0,1
0,1
0,1
0,1
0,1
0,1
0,1
www.cysedu.kr,"""<address>
    <p>충렬사 안락서원 교육회관 <span>주소</span> 부산광역시 동래구 충렬대로 347(안락동) <span>전화</span> 051-531-6007~8 <span>팩스</span> 051-531-6009 <span>메일</span> <a href=""=&quot;mailto:cysedu@cysedu.kr&quot;"">cysedu@cysedu.kr</a></p>
    
    
    
    <p>전체 방문자수 <span>오늘</span> 91명 <span>전체</span> 88917명</p>
    
    <p><small>Copyright © 2011 <span>Cysedu</span>. All Rights Reserved.</small></p>
    
    
    
    </address>"""
http://www.yeongdo.go.kr/reserve/01785/01801/02004.web,"[<address class=""address"">
			(49011) 부산광역시 영도구 태종로 423 (청학동)  <br/>
<span class=""nowrap ls0"">|  대표전화 : 051-419-4000</span>
<span class=""nowrap ls0"">|  Fax : 051-419-4444</span>
</address>, <address class=""copyright"">Copyright©2017 Yeongdo-gu office, Busan Metropolitan City, Korea. All Rights Reserved.</address>]"
https://www.yeongdo.go.kr/hll.web,"[<address class=""address"">
			(49011) 부산광역시 영도구 태종로 423 (청학동)  <br/>
<span class=""nowrap ls0"">|  대표전화 : 051-419-4515</span>
<span class=""nowrap ls0"">|  Fax : 051-419-4519</span>
</address>, <address class=""copyright"">Copyright©2017 Yeongdo-gu office, Busan Metropolitan City, Korea. All Rights Reserved.</address>]"
http://www.yeongdo.go.kr/library.web,"[<address class=""address"">
			(49114) 부산광역시 영도구 함지로79번길 6 (동삼동, 영도도서관)  <br/>
<span class=""nowrap ls0"">|  대표전화 : 051-419-4821</span>
<span class=""nowrap ls0"">|  Fax : 051-419-4829</span>
</address>, <address class=""copyright"">Copyright©2017 Yeongdo-gu office, Busan Metropolitan City, Korea. All Rights Reserved.</address>]"
http://www.yeongdo.go.kr/00492/00553/00573.web,"[<address class=""address"">
(49011) 부산광역시 영도구 태종로 423 (청학동)  <br/>
<span class=""nowrap ls0"">|  대표전화 : 051-419-4000</span>
<span class=""nowrap ls0"">|  팩스번호 : 051-419-4444</span>
</address>, <address class=""copyright"">Copyright©2017 Yeongdo-gu office, Busan Metropolitan City, Korea. All Rights Reserved.</address>]"
http://www.yeongdo.go.kr/00492/00553/00597.web,"[<address class=""address"">
(49011) 부산광역시 영도구 태종로 423 (청학동)  <br/>
<span class=""nowrap ls0"">|  대표전화 : 051-419-4000</span>
<span class=""nowrap ls0"">|  팩스번호 : 051-419-4444</span>
</address>, <address class=""copyright"">Copyright©2017 Yeongdo-gu office, Busan Metropolitan City, Korea. All Rights Reserved.</address>]"
http://www.yeongdo.go.kr/00492/00553/00604.web,"[<address class=""address"">
(49011) 부산광역시 영도구 태종로 423 (청학동)  <br/>
<span class=""nowrap ls0"">|  대표전화 : 051-419-4000</span>
<span class=""nowrap ls0"">|  팩스번호 : 051-419-4444</span>
</address>, <address class=""copyright"">Copyright©2017 Yeongdo-gu office, Busan Metropolitan City, Korea. All Rights Reserved.</address>]"
http://www.yeongdo.go.kr/00492/00553/00632.web,"[<address class=""address"">
(49011) 부산광역시 영도구 태종로 423 (청학동)  <br/>
<span class=""nowrap ls0"">|  대표전화 : 051-419-4000</span>
<span class=""nowrap ls0"">|  팩스번호 : 051-419-4444</span>
</address>, <address class=""copyright"">Copyright©2017 Yeongdo-gu office, Busan Metropolitan City, Korea. All Rights Reserved.</address>]"
https://www.yeongdo.go.kr/02860/03503.web,"[<address class=""address"">
(49011) 부산광역시 영도구 태종로 423 (청학동)  <br/>
<span class=""nowrap ls0"">|  대표전화 : 051-419-4000</span>
<span class=""nowrap ls0"">|  팩스번호 : 051-419-4444</span>
</address>, <address class=""copyright"">Copyright©2017 Yeongdo-gu office, Busan Metropolitan City, Korea. All Rights Reserved.</address>]"
http://www.chungmo.org/,"[<address class=""col-md-9"">
<h1>청학모자원</h1>
<p><span><strong>주소 : </strong> 부산광역시 영도구 함지로 79번길 65-16(동삼1동)</span>
<span><strong>문의전화 : </strong> 051-403-6515</span>
<span><strong>팩스 : </strong> 051-403-7202</span>
<span><strong>이메일 : </strong> chungmo7@hanmail.net</span>
</p><p> <span><strong></strong> </span></p>
<p><span><strong></strong> </span></p>
<p><span><strong></strong> </span></p>
<p><span><strong></strong> </span></p>
<p><span><strong></strong> </span> <span><strong></strong> </span></p>
<p class=""co"">COPYRIGHT(c) 2018 <strong>chungmo</strong> ALL RIGHTS RESERVED</p>
</address>]"
http://www.bexco.co.kr/,"[<address id=""fcopyright"">
<!--<strong>부산본사</strong>&nbsp;&nbsp;&nbsp;-->부산광역시 해운대구 APEC로 55 (우 48060)     TEL. 051-740-7300     FAX. 051-740-7320     E-mail. bexco@bexco.co.kr<br/>
<!--<strong>서울사무소</strong>&nbsp;&nbsp;&nbsp;서울특별시 강남구 영동대로  511 (트레이드타워) 1905호 (우 06164)     TEL. 02-6000-6644     FAX. 02-6000-6647-->
			Copyright (c) 2013 <strong>BEXCO</strong>. All rights reserved. 
			</address>]"
http://www.inbon.kr,"[<address style=""color:#a6a6a6;"">
						Copyrights © 2022 www.inbon.kr All Rights Reserved. (Excute Time 0.188)
						</address>]"
http://www.bbam.hs.kr/,"[<address title=""Copyright(c)2009 부산미용중·고등학교. All rights reserved."">
					Copyright(c)2009 부산미용중·고등학교. All rights reserved.
					<p>614-093, 부산광역시 부산진구 부암3동 452-56번지</p>
<p>교무실 Tel : 805-6131~4, 805-6137 / Fax : 816-9423</p>
</address>]"
https://donga-edu.donga.ac.kr,"[<address>
                        부산광역시 서구 구덕로225(부민동) 동아대학교 부민캠퍼스 (우)49236  TEL:051-200-8452~6 FAX:051-200-8457<br/>
                        본 사이트 내의 컨텐츠는 저작권법 상의 보호를 받고 있습니다.
                    </address>]"
https://lifedu.tu.ac.kr,"[<address>
                    48520 부산광역시 남구 신선로 428 <strong>동명대학교 평생교육원</strong> <span><b>TEL.</b> 051)629-3512~5</span> <span><b>FAX.</b> 051)621-7714</span>
</address>]"
http://www.gjrc.or.kr,"[<address>
                주소:(46319)부산광역시 금정구 서부로 77(서1동 502-4)  <span class=""pdl_15"">email:<a href=""mailto:gjrc@hanmail.net"">gjrc@hanmail.net</a></span><br/>
                TEL:051)523-0100 <span class=""pdl_15"">FAX : 051)523-0024</span><br/>
                COPYRIGHT(C)2017 GEUMJEONG-GU REHABILITATION CENTER. ALL RIGHTS RESERVED</address>]"
https://lifelong.deu.ac.kr,"[<address>
            614-714 부산광역시 부산진구 엄광로 176 동의대학교 지천관 2층 207호 <strong>평생교육원</strong><br/>
<span><b>TEL.</b> 051)890-1947~8</span> <span><b>FAX.</b> 0505-182-6935</span>
</address>]"
http://www.hakjang.or.kr/,"[<address>
            주소 : 부산광역시 사상구 학감대로 49번길 28-70(학장동168-7)<span>|</span>TEL : 051-311-4017<span>|</span>FAX : 051)311-4019<span>|</span>E-mail : hakjang4017@hanmail.net<br/>
            COPYRIGHT(C)2018 학장종합사회복지관 . ALL RIGHTS RESERVED</address>]"
http://www.yeongdorc.or.kr,"[<address>
            주소 : 부산시 영도구 함지로 79번길 6<span>|</span>TEL : 051-403-6060<span>|</span>FAX : 051-403-6400<span>|</span>E-mail : <a href=""mailto:ydrc1122@hanmail.net"">ydrc1122@hanmail.net</a><br/>
            고려학원 고신대학교 영도구장애인복지관<br/>
            COPYRIGHT(C)2017 영도구장애인복지관 . ALL RIGHTS RESERVED</address>]"
http://lifelong.bnue.ac.kr,"[<address>
  47503  부산광역시 연제구 교대로 24(거제동   )     <span>Tel.</span> 051-500-7163  <span> Fax.</span> 051-500-7161 <br/>ⓒ Copyright 2014   Busan National University of Education All rights reserved. 
  </address>]"
http://lifeedu.daedong.ac.kr,"[<address>
	  [46272] 부산광역시 금정구 중앙대로 1610 대동빌딩 內 평생교육원     <span><font color=""#1c1d78"">TEL : 051) 510-4965,4984  FAX : 051) 510-4966</font></span>
</address>]"
